dest,final_dir,name,category,category_name,tier,one_liner,confidence,maturity,n_code,n_md,md_chars,frac_executed,n_img_out,has_error,size_kb,fmt,first_commit,last_commit
00_works_in_progress/U-Bonn.ipynb,00_works_in_progress,U-Bonn.ipynb,A,Radar Processing & QC,wip,Testing LP phase processing on University of Bonn X-band radar data,0.92,3.25,14,5,143,0.58,5,False,778.4,v3,2013-12-18,2013-12-18
04_models_satellite_gridded/Herbie_Chicago_clouds.ipynb,04_models_satellite_gridded,Herbie_Chicago_clouds.ipynb,D,"Models, Satellite & Gridded Data",solid,Herbie NWP cloud-liquid-water retrieval and visualization for Chicago region,0.92,1.75,14,0,0,0.58,3,False,1100.3,v4,2023-01-16,2023-01-16
03_retrievals_microphysics/parsivel explore.ipynb,03_retrievals_microphysics,parsivel explore.ipynb,C,Retrievals & Microphysics,solid,Parsivel disdrometer ingestion and drop-size distribution T-matrix scattering analysis,0.92,2.5,9,0,0,0.62,3,False,70.2,v3,2013-08-20,2013-08-20
05_environmental_airquality_urban/wxt-NEIU.ipynb,05_environmental_airquality_urban,wxt-NEIU.ipynb,E,"Environmental, Air Quality & Urban",solid,Retrieves and visualizes WXT536 weather-station data from CROCUS urban network,0.92,3.0,21,0,0,0.53,7,False,1652.3,v4,2023-05-09,2023-06-02
00_works_in_progress/NSA xsapr.ipynb,00_works_in_progress,NSA xsapr.ipynb,A,Radar Processing & QC,wip,RHI radar data I/O and reflectivity visualization,0.85,2.0,7,0,0,0.6,2,False,1813.7,v3,2013-10-22,2013-10-22
01_radar_processing_qc/Radar demo.ipynb,01_radar_processing_qc,Radar demo.ipynb,A,Radar Processing & QC,solid,Loads and visualizes radar reflectivity and velocity PPI scans,0.95,2.0,6,0,0,0.6,1,False,299.6,v3,2015-04-13,2015-04-13
02_case_studies/Radar and MSLP map-mdv.ipynb,02_case_studies,Radar and MSLP map-mdv.ipynb,B,Storm & Campaign Case Studies,solid,Overlay radar reflectivity with MSLP/RH from NARR reanalysis on map,0.92,1.75,11,0,0,0.57,2,False,237.1,v3,2014-01-08,2014-01-08
00_works_in_progress/load_and_analyze_thermal.ipynb,00_works_in_progress,load_and_analyze_thermal.ipynb,E,"Environmental, Air Quality & Urban",wip,Thermal camera data loading and gradient analysis experiment,0.72,2.5,16,0,0,0.43,2,False,52.3,v4,2021-02-22,2021-02-22
00_works_in_progress/Laura demo.ipynb,00_works_in_progress,Laura demo.ipynb,D,"Models, Satellite & Gridded Data",wip,"Fetches GFS model data, explores MSLP variable structure",0.88,2.5,7,0,0,0.67,2,False,101.3,v4,2016-02-02,2016-02-02
00_works_in_progress/KIWA_ARM_Nov2025_analysis.ipynb,00_works_in_progress,KIWA_ARM_Nov2025_analysis.ipynb,B,Storm & Campaign Case Studies,wip,NEXRAD KIWA analysis of November 2025 Arizona hail event with rain-rate animation,0.92,2.75,11,9,4562,0.0,0,False,27.2,v4,2026-07-06,2026-07-06
02_case_studies/Aussie Hailstorm.ipynb,02_case_studies,Aussie Hailstorm.ipynb,B,Storm & Campaign Case Studies,solid,Australian hailstorm case study using Py-ART radar and CMAC gridding.,0.92,2.75,12,0,0,1.1,2,False,606.5,v4,2017-11-27,2017-11-27
01_radar_processing_qc/AGU_analysis.ipynb,01_radar_processing_qc,AGU_analysis.ipynb,A,Radar Processing & QC,featured,Phase processing and attenuation correction using linear programming for ARM X-band radars,0.92,4.25,44,2,464,0.82,25,False,5210.9,v3,2012-11-13,2012-11-15
02_case_studies/KaSACR_long_range.ipynb,02_case_studies,KaSACR_long_range.ipynb,B,Storm & Campaign Case Studies,solid,Long-range radar reflectivity analysis from KaSACR campaign data,0.88,3.25,9,0,0,1.0,5,False,511.3,v4,2017-05-18,2017-05-18
03_retrievals_microphysics/TWP-ICE notebook 2.ipynb,03_retrievals_microphysics,TWP-ICE notebook 2.ipynb,C,Retrievals & Microphysics,solid,Steiner convective-stratiform classification and rainfall statistics on TWP-ICE gridded radar data,0.92,2.75,9,5,1345,0.25,1,False,117.4,v3,2013-10-28,2013-10-28
00_works_in_progress/xarray inherit demo.ipynb,00_works_in_progress,xarray inherit demo.ipynb,A,Radar Processing & QC,wip,Demonstration of xarray Dataset inheritance and custom method extension,0.62,2.5,19,0,0,0.56,3,False,76.2,v4,2019-03-19,2019-03-21
04_models_satellite_gridded/HRRR-Cartopy.ipynb,04_models_satellite_gridded,HRRR-Cartopy.ipynb,D,"Models, Satellite & Gridded Data",solid,Animate HRRR gridded weather data with Cartopy maps using xmovie and Dask.,0.92,4.5,20,4,223,0.56,3,False,888.9,v4,2022-07-14,2022-07-14
00_works_in_progress/DMeet.ipynb,00_works_in_progress,DMeet.ipynb,A,Radar Processing & QC,wip,Py-ART radar toolkit presentation slides with history and data demo,0.78,4.25,11,24,2546,0.55,4,False,1566.2,v4,2015-07-15,2015-07-15
00_works_in_progress/map_for_scott.ipynb,00_works_in_progress,map_for_scott.ipynb,B,Storm & Campaign Case Studies,wip,Basemap visualization of airport runways in northwestern Australia region,0.78,0.5,3,0,0,0.5,1,False,63.3,v3,2013-07-02,2013-07-02
00_works_in_progress/DL2.ipynb,00_works_in_progress,DL2.ipynb,A,Radar Processing & QC,wip,ARM metadata retrieval and time-series plotting of radar intensity/velocity,0.72,2.5,9,0,0,0.75,4,False,830.8,v4,2023-06-22,2025-02-06
05_environmental_airquality_urban/soil moisture.ipynb,05_environmental_airquality_urban,soil moisture.ipynb,E,"Environmental, Air Quality & Urban",solid,Loads and plots soil moisture time series from SWATS netCDF files at multiple depths.,0.92,3.25,19,1,48,0.68,4,False,510.6,v3,2014-08-26,2014-08-27
00_works_in_progress/read AMDAR.ipynb,00_works_in_progress,read AMDAR.ipynb,E,"Environmental, Air Quality & Urban",wip,AMDAR aircraft data retrieval and skew-T plotting exploration,0.78,3.25,13,0,0,0.92,4,False,616.7,v4,2022-05-03,2026-04-23
00_works_in_progress/advection-FFT.ipynb,00_works_in_progress,advection-FFT.ipynb,A,Radar Processing & QC,wip,Advection field estimation from radar grids via phase correlation FFT,0.82,4.25,26,2,209,0.64,10,False,1629.0,v3,2014-11-11,2014-11-15
00_works_in_progress/11 micron.ipynb,00_works_in_progress,11 micron.ipynb,D,"Models, Satellite & Gridded Data",wip,"Fetches GOES 11 µm IR satellite data, applies calibration, reprojects to lat/lon.",0.85,1.25,6,0,0,0.4,1,False,224.5,v3,2013-11-15,2013-11-26
01_radar_processing_qc/DLCombo.ipynb,01_radar_processing_qc,DLCombo.ipynb,A,Radar Processing & QC,solid,Converts StreamLine Doppler lidar .hpl files to Py-ART radar objects and visualizes RHI plots,0.92,1.75,11,0,0,0.56,3,False,954.9,v4,2022-12-17,2022-12-17
00_works_in_progress/nexrad cmac.ipynb,00_works_in_progress,nexrad cmac.ipynb,A,Radar Processing & QC,wip,NEXRAD CMAC processing: phase unfolding and KDP calculation from dual-pol archive data,0.92,1.75,11,0,0,0.5,3,False,1412.4,v3,2013-09-20,2013-09-20
02_case_studies/Tracking-Manus.ipynb,02_case_studies,Tracking-Manus.ipynb,B,Storm & Campaign Case Studies,featured,Image segmentation and rainfall object tracking on ARM C-SAPR radar data using watershed algorithm,0.92,5.0,9,8,1758,0.75,4,False,278.7,v3,2013-03-05,2013-03-05
02_case_studies/DYNAMO AIME workshop workbook.ipynb,02_case_studies,DYNAMO AIME workshop workbook.ipynb,B,Storm & Campaign Case Studies,featured,DYNAMO field campaign radar processing and VAD wind retrieval workbook,0.92,5.25,26,11,2753,0.76,14,False,1262.7,v3,2013-02-27,2013-03-04
01_radar_processing_qc/nexrad_echo_area_timeseries.ipynb,01_radar_processing_qc,nexrad_echo_area_timeseries.ipynb,A,Radar Processing & QC,featured,Compute 24-hour NEXRAD echo-area timeseries above reflectivity threshold,0.95,2.75,7,9,2484,0.0,0,False,11.3,v4,2026-07-05,2026-07-05
00_works_in_progress/seeeeice.ipynb,00_works_in_progress,seeeeice.ipynb,B,Storm & Campaign Case Studies,wip,"Barrow, Alaska sea-ice radar case study with Py-ART processing",0.82,2.0,13,0,0,0.64,2,False,748.4,v4,2020-10-13,2020-10-13
01_radar_processing_qc/elegant QVP.ipynb,01_radar_processing_qc,elegant QVP.ipynb,A,Radar Processing & QC,solid,Retrieves radar data from AWS S3 and computes quasi-vertical profiles,0.92,2.5,15,0,0,0.36,4,False,117.6,v4,2018-04-03,2018-04-03
00_works_in_progress/livegrab-map.ipynb,00_works_in_progress,livegrab-map.ipynb,D,"Models, Satellite & Gridded Data",wip,Live radar map overlay with MSLP and model data plotting,0.72,1.25,7,0,0,0.5,1,False,151.0,v3,2013-05-13,2013-05-13
01_radar_processing_qc/quick x-array ingest from PyART.ipynb,01_radar_processing_qc,quick x-array ingest from PyART.ipynb,A,Radar Processing & QC,solid,Ingest PyART radar objects into xarray Datasets from AWS S3,0.92,1.75,10,0,0,0.56,1,False,158.8,v4,2018-08-10,2018-08-10
00_works_in_progress/Irma.ipynb,00_works_in_progress,Irma.ipynb,B,Storm & Campaign Case Studies,wip,Hurricane Irma radar time-series retrieval and processing workflow,0.82,1.0,17,0,0,0.56,33,True,11862.5,v4,2017-10-07,2017-10-07
00_works_in_progress/Melbourne Tornado.ipynb,00_works_in_progress,Melbourne Tornado.ipynb,B,Storm & Campaign Case Studies,wip,Melbourne tornado radar data visualization with ODIM-HDF5 file processing,0.92,1.25,6,0,0,0.4,1,False,512.7,v4,2015-11-09,2015-11-09
01_radar_processing_qc/COD_demo.ipynb,01_radar_processing_qc,COD_demo.ipynb,A,Radar Processing & QC,solid,Radar data I/O and dual-pol PPI mapping for COD case study,0.85,2.5,14,0,0,0.77,12,False,3138.4,v3,2015-03-03,2015-03-03
00_works_in_progress/Developers meeting LES Slides.ipynb,00_works_in_progress,Developers meeting LES Slides.ipynb,D,"Models, Satellite & Gridded Data",wip,ARM LES modeling meeting agenda and discussion framework slides,0.72,0.5,1,4,1268,0.0,0,False,2.7,v4,2015-07-15,2015-07-15
01_radar_processing_qc/demo for lrose.ipynb,01_radar_processing_qc,demo for lrose.ipynb,A,Radar Processing & QC,solid,"LROSE kick-off demo: read IRIS radar file, map PPI display, vertical profiles",0.92,4.5,19,2,63,1.0,8,False,1966.3,v4,2017-04-11,2017-04-11
01_radar_processing_qc/Fetch And Grid Multiple Radars.ipynb,01_radar_processing_qc,Fetch And Grid Multiple Radars.ipynb,A,Radar Processing & QC,solid,"Fetches multiple NEXRAD radars from AWS, grids them, and plots rainfall fields.",0.92,3.0,15,0,0,0.5,3,False,645.2,v4,2022-02-04,2022-02-04
02_case_studies/KLOT_area_threshold_workflow.ipynb,02_case_studies,KLOT_area_threshold_workflow.ipynb,B,Storm & Campaign Case Studies,solid,"Chicago KLOT radar area-over-threshold rainfall time series, July 2026 convective event",0.92,2.75,10,12,5622,0.0,0,False,31.1,v4,2026-07-07,2026-07-07
00_works_in_progress/radar status chart.ipynb,00_works_in_progress,radar status chart.ipynb,A,Radar Processing & QC,wip,Visualizes radar data availability across cluster storage via timeline chart,0.78,2.75,8,3,275,0.57,1,False,15.6,v3,2014-09-18,2014-09-18
02_case_studies/NIU demo.ipynb,02_case_studies,NIU demo.ipynb,B,Storm & Campaign Case Studies,solid,Fetch and visualize Hurricane Maria radar data from AWS S3,0.92,0.25,11,0,0,0.0,0,False,7.5,v4,2018-10-17,2018-10-17
04_models_satellite_gridded/NWSAPI.ipynb,04_models_satellite_gridded,NWSAPI.ipynb,D,"Models, Satellite & Gridded Data",featured,"Query NWS API, fetch alert zones, visualize warnings on Cartopy map",0.92,5.0,13,9,882,0.75,4,False,603.4,v4,2025-07-29,2025-07-29
01_radar_processing_qc/Thai mdv.ipynb,01_radar_processing_qc,Thai mdv.ipynb,A,Radar Processing & QC,solid,"Reads MDV radar file, displays PPI reflectivity map with geographic overlay",0.92,2.0,8,0,0,0.86,1,False,146.4,v3,2014-06-17,2014-06-18
00_works_in_progress/Sage Dual TR.ipynb,00_works_in_progress,Sage Dual TR.ipynb,E,"Environmental, Air Quality & Urban",wip,SAGE node thermal and visible imagery retrieval and plotting,0.75,1.25,4,0,0,0.67,1,False,922.3,v4,2023-03-08,2023-03-31
01_radar_processing_qc/DVN.ipynb,01_radar_processing_qc,DVN.ipynb,A,Radar Processing & QC,solid,NEXRAD Level-2 retrieval and PPI/RHI visualization for KDVN radar,0.92,-0.25,10,0,0,0.57,2,True,915.0,v4,2025-05-28,2025-05-29
01_radar_processing_qc/Hail.ipynb,01_radar_processing_qc,Hail.ipynb,A,Radar Processing & QC,solid,"Hail event radar processing: SNR filtering, velocity dealiasing, PPI visualization",0.92,2.5,14,0,0,0.67,7,False,2277.0,v3,2015-05-04,2015-05-04
00_works_in_progress/ffmpeg_movie.ipynb,00_works_in_progress,ffmpeg_movie.ipynb,B,Storm & Campaign Case Studies,wip,Batch converts PNG images to video for storm case analysis,0.72,0.75,4,0,0,0.67,0,False,40.5,v3,2014-04-30,2014-04-30
01_radar_processing_qc/XSAPR2-2018.ipynb,01_radar_processing_qc,XSAPR2-2018.ipynb,A,Radar Processing & QC,solid,"XSAPR2 radar data ingest, quality correction, and quicklook plotting",0.92,0.75,14,0,0,0.33,0,False,22.5,v4,2018-02-14,2018-02-14
02_case_studies/Chicago.ipynb,02_case_studies,Chicago.ipynb,B,Storm & Campaign Case Studies,solid,Chicago flood event rainfall retrieval from KLOT radar reflectivity data,0.92,2.5,11,0,0,0.67,5,False,2088.1,v3,2014-11-08,2014-11-08
00_works_in_progress/radar_dealias.ipynb,00_works_in_progress,radar_dealias.ipynb,A,Radar Processing & QC,wip,Dealiasing velocity data with phase processing and interpolation,0.92,0.5,11,0,0,0.8,1,True,379.6,v3,2012-11-13,2012-11-13
01_radar_processing_qc/concatinate_file (2).ipynb,01_radar_processing_qc,concatinate_file (2).ipynb,A,Radar Processing & QC,solid,Concatenates radar sweeps across files using Py-ART and Dask parallelization,0.85,2.5,29,0,0,0.54,2,False,991.7,v4,2022-04-01,2022-04-01
00_works_in_progress/HRRR Grib.ipynb,00_works_in_progress,HRRR Grib.ipynb,D,"Models, Satellite & Gridded Data",wip,Load and visualize HRRR GRIB2 data with pygrib and Basemap,0.92,1.25,13,0,0,0.5,2,False,357.0,v3,2014-01-21,2014-01-22
00_works_in_progress/radar status chart_x.ipynb,00_works_in_progress,radar status chart_x.ipynb,A,Radar Processing & QC,wip,Visualizes radar data availability across cluster nodes using temporal coverage charts.,0.78,2.75,10,3,275,0.56,1,False,20.4,v3,2014-09-21,2014-09-21
00_works_in_progress/radar status chart_c.ipynb,00_works_in_progress,radar status chart_c.ipynb,A,Radar Processing & QC,wip,Visualizes radar data availability across cluster storage as timeline chart,0.78,3.0,11,3,275,0.6,1,False,20.1,v3,2014-09-19,2014-09-19
01_radar_processing_qc/NSA dealias.ipynb,01_radar_processing_qc,NSA dealias.ipynb,A,Radar Processing & QC,solid,Velocity dealiasing and SNR filtering on NSA SAPR radar data,0.92,1.25,10,0,0,0.38,2,False,1050.0,v4,2015-05-27,2015-05-27
02_case_studies/Great Lakes Figures.ipynb,02_case_studies,Great Lakes Figures.ipynb,B,Storm & Campaign Case Studies,solid,Visualizes Great Lakes radar data from S3 with geographic context.,0.78,4.0,15,0,0,1.0,4,False,1477.2,v4,2020-08-28,2020-08-28
00_works_in_progress/CROCUS-Smokey-Friday.ipynb,00_works_in_progress,CROCUS-Smokey-Friday.ipynb,E,"Environmental, Air Quality & Urban",wip,Ceilometer backscatter and atmospheric profile analysis during smoke event,0.92,2.25,14,0,0,0.46,4,False,4120.1,v4,2023-06-07,2023-06-07
00_works_in_progress/HRRR Snowfall ZARR example.ipynb,00_works_in_progress,HRRR Snowfall ZARR example.ipynb,D,"Models, Satellite & Gridded Data",wip,HRRR snowfall ZARR retrieval and visualization from S3.,0.92,1.0,30,0,0,0.39,5,True,1671.9,v4,2024-01-17,2024-01-17
02_case_studies/Tracking.ipynb,02_case_studies,Tracking.ipynb,B,Storm & Campaign Case Studies,featured,Image segmentation and object tracking on MC3E C-SAPR radar rainfall data,0.85,5.75,24,9,1877,0.7,9,False,586.2,v3,2013-03-04,2013-03-30
00_works_in_progress/ambient_realtime-sdr.ipynb,00_works_in_progress,ambient_realtime-sdr.ipynb,E,"Environmental, Air Quality & Urban",wip,Real-time ambient weather station data ingestion and dew-point calculation,0.88,2.0,29,0,0,0.35,2,False,434.4,v4,2020-08-03,2020-12-22
04_models_satellite_gridded/HRRR_Smoke_Forecast_Animation.ipynb,04_models_satellite_gridded,HRRR_Smoke_Forecast_Animation.ipynb,D,"Models, Satellite & Gridded Data",featured,HRRR-Smoke forecast animation with AirNow PM₂.₅ observations overlay,0.95,4.0,10,9,3414,0.6,0,False,8203.9,v4,2026-07-19,2026-07-19
00_works_in_progress/Arthur.ipynb,00_works_in_progress,Arthur.ipynb,D,"Models, Satellite & Gridded Data",wip,HRRR GRIB2 weather model data exploration and visualization,0.78,1.0,33,0,0,0.22,5,True,479.0,v3,2014-07-03,2014-07-17
00_works_in_progress/dealias_testing.ipynb,00_works_in_progress,dealias_testing.ipynb,A,Radar Processing & QC,wip,Testing Py-ART dealiasing algorithm on radar velocity data,0.92,1.25,8,0,0,0.5,1,False,367.1,v3,2012-11-13,2012-11-13
05_environmental_airquality_urban/cl-61.ipynb,05_environmental_airquality_urban,cl-61.ipynb,E,"Environmental, Air Quality & Urban",solid,CL-61 ceilometer backscatter and depolarization ratio processing and visualization,0.92,2.5,25,0,0,0.52,8,False,6568.9,v4,2023-05-09,2023-06-15
00_works_in_progress/PIA-101.ipynb,00_works_in_progress,PIA-101.ipynb,A,Radar Processing & QC,wip,Python basics and netCDF radar data handling tutorial with incomplete examples,0.75,3.5,52,32,8337,0.57,9,True,1083.4,v3,2013-12-04,2013-12-04
00_works_in_progress/ECG apple anal.ipynb,00_works_in_progress,ECG apple anal.ipynb,E,"Environmental, Air Quality & Urban",wip,Apple Watch ECG data parsing and time-series visualization,0.72,2.5,17,0,0,0.47,4,False,226.0,v4,2020-02-18,2020-02-18
02_case_studies/Image segmentation.ipynb,02_case_studies,Image segmentation.ipynb,B,Storm & Campaign Case Studies,featured,Image segmentation analysis of MC3E C-SAPR radar rainfall fields,0.92,5.25,23,10,1574,0.7,7,False,401.3,v3,2013-04-02,2013-04-02
00_works_in_progress/CPOL RHI testing.ipynb,00_works_in_progress,CPOL RHI testing.ipynb,A,Radar Processing & QC,wip,RHI data conversion and visualization test using Py-ART.,0.85,3.25,6,0,0,1.0,1,False,132.1,v3,2014-01-16,2014-01-16
00_works_in_progress/test_from_ldm.ipynb,00_works_in_progress,test_from_ldm.ipynb,A,Radar Processing & QC,wip,Basic NEXRAD I/O and reflectivity/dual-pol visualization.,0.92,1.25,6,0,0,0.4,2,False,317.0,v3,2014-08-19,2014-08-19
00_works_in_progress/C-SAPR2 visualization from CACTI.ipynb,00_works_in_progress,C-SAPR2 visualization from CACTI.ipynb,B,Storm & Campaign Case Studies,wip,3D visualization of CACTI SAPR2 radar reflectivity data with Cartopy,0.92,2.5,17,1,96,0.53,3,False,738.9,v4,2019-02-08,2019-02-11
