dest,final_dir,name,category,category_name,tier,one_liner,confidence,maturity,n_code,n_md,md_chars,frac_executed,n_img_out,has_error,size_kb,fmt,first_commit,last_commit
05_environmental_airquality_urban/Wildfire_Smoke_Source_to_City.ipynb,05_environmental_airquality_urban,Wildfire_Smoke_Source_to_City.ipynb,E,"Environmental, Air Quality & Urban",featured,"Traces Canadian wildfire smoke to US cities via HMS, AirNow, HRRR wind fields.",0.92,5.5,8,8,3048,0.88,3,False,3543.6,v4,2026-07-16,2026-07-16
02_case_studies/tracer/time series analysis 20220322.ipynb,02_case_studies,time series analysis 20220322.ipynb,B,Storm & Campaign Case Studies,wip,Time-series radar reflectivity visualization during ARM field campaign,0.75,2.25,13,2,75,0.58,3,False,418.8,v4,2022-03-22,2022-03-22
02_case_studies/tracer/March 22 2022 time series.ipynb,02_case_studies,March 22 2022 time series.ipynb,B,Storm & Campaign Case Studies,wip,Time-series radar data retrieval for March 2022 event at KLCH/KHGX sites,0.75,-0.5,5,0,0,0.25,0,False,17.3,v4,2022-03-22,2022-03-22
02_case_studies/tracer/Houston march 22 case.ipynb,02_case_studies,Houston march 22 case.ipynb,B,Storm & Campaign Case Studies,wip,Houston March 22 case study radar data retrieval and plotting.,0.75,1.75,11,0,0,0.4,2,False,624.5,v4,2022-03-22,2022-03-22
00_works_in_progress/alcf-test.ipynb,00_works_in_progress,alcf-test.ipynb,D,"Models, Satellite & Gridded Data",wip,CMIP5 climate model data visualization and movie generation workflow,0.92,2.5,11,0,0,0.7,3,False,665.6,v4,2022-03-28,2022-03-28
05_environmental_airquality_urban/urban/Boston Snow Retrieval.ipynb,05_environmental_airquality_urban,Boston Snow Retrieval.ipynb,C,Retrievals & Microphysics,featured,Retrieves snowfall rates from WSR-88D radar using Z-S relations,0.92,4.75,14,11,2315,0.46,4,False,668.1,v4,2022-01-29,2022-01-29
05_environmental_airquality_urban/urban/Chicago 2013 event.ipynb,05_environmental_airquality_urban,Chicago 2013 event.ipynb,B,Storm & Campaign Case Studies,solid,Chicago April 2013 flood event radar analysis with urban overlay,0.92,3.5,32,1,412,0.59,11,False,3326.7,v4,2022-01-26,2022-01-26
05_environmental_airquality_urban/urban/just_download_the_data.ipynb,05_environmental_airquality_urban,just_download_the_data.ipynb,A,Radar Processing & QC,wip,"Download NEXRAD data from AWS, locate nearest scan, load with Py-ART.",0.82,0.75,6,0,0,0.4,0,False,14.5,v4,2022-01-26,2022-01-26
05_environmental_airquality_urban/urban/boston.ipynb,05_environmental_airquality_urban,boston.ipynb,E,"Environmental, Air Quality & Urban",featured,Boston radar reflectivity mapping and recent-time radar retrieval workflow,0.82,4.25,42,1,412,0.68,15,False,5007.2,v4,2022-01-29,2022-01-29
01_radar_processing_qc/nexrad/Quick Slice.ipynb,01_radar_processing_qc,Quick Slice.ipynb,A,Radar Processing & QC,featured,Quick 2D slicing and visualization of NEXRAD radar data for rapid laptop exploration,0.92,4.0,7,5,627,0.6,2,False,511.4,v3,2014-03-19,2014-03-19
01_radar_processing_qc/nexrad/OKSC.ipynb,01_radar_processing_qc,OKSC.ipynb,A,Radar Processing & QC,solid,NEXRAD radar data I/O and dual-pol differential reflectivity mapping,0.85,2.0,6,0,0,0.6,2,False,466.8,v3,2014-04-30,2014-04-30
03_retrievals_microphysics/UBonn/U-Bonn-reduced-GLPK.ipynb,03_retrievals_microphysics,U-Bonn-reduced-GLPK.ipynb,C,Retrievals & Microphysics,wip,X-band differential phase retrieval using linear optimization,0.82,3.75,25,11,3225,0.71,8,True,348.1,v3,2014-07-16,2014-07-16
03_retrievals_microphysics/UBonn/Synthetic data example to understand LP.ipynb,03_retrievals_microphysics,Synthetic data example to understand LP.ipynb,A,Radar Processing & QC,wip,Synthetic radar data generation to test LP dealiasing assumptions,0.85,2.75,8,4,253,0.5,3,False,70.8,v3,2014-07-16,2014-07-16
03_retrievals_microphysics/UBonn/U-Bonn-reduced.ipynb,03_retrievals_microphysics,U-Bonn-reduced.ipynb,C,Retrievals & Microphysics,featured,Retrieves propagation and backscatter differential phase from X-Band radar,0.92,5.25,23,11,3225,0.68,8,False,343.1,v3,2014-07-16,2014-07-16
03_retrievals_microphysics/UBonn/U-Bonn.ipynb,03_retrievals_microphysics,U-Bonn.ipynb,A,Radar Processing & QC,solid,Retrieves propagation and backscatter differential phase from X-Band radar data,0.92,5.0,31,13,3505,0.37,7,False,1344.3,v3,2014-04-11,2014-07-16
05_environmental_airquality_urban/CROCUS/CROCUS_map.ipynb,05_environmental_airquality_urban,CROCUS_map.ipynb,E,"Environmental, Air Quality & Urban",solid,Maps Chicago urban meteorology stations and METAR data with WXT sensors,0.92,1.25,10,0,0,0.43,1,False,801.6,v4,2024-06-27,2024-06-29
05_environmental_airquality_urban/CROCUS/wxt.ipynb,05_environmental_airquality_urban,wxt.ipynb,E,"Environmental, Air Quality & Urban",solid,SAGE WXT weather station data query and ambient temperature/humidity visualization,0.92,2.5,15,0,0,0.57,5,False,923.6,v4,2023-06-22,2023-06-22
05_environmental_airquality_urban/CROCUS/DL-VPT.ipynb,05_environmental_airquality_urban,DL-VPT.ipynb,E,"Environmental, Air Quality & Urban",wip,StreamLine Doppler lidar data import and visualization workflow,0.78,1.75,13,0,0,0.5,3,False,4204.7,v4,2023-06-28,2023-10-11
05_environmental_airquality_urban/CROCUS/wxt_read_ingest.ipynb,05_environmental_airquality_urban,wxt_read_ingest.ipynb,E,"Environmental, Air Quality & Urban",solid,Ingest and visualize WXT weather-station and AQT air-quality data from CROCUS urban network.,0.92,3.25,19,0,0,0.63,8,False,4603.6,v4,2023-06-22,2023-10-11
05_environmental_airquality_urban/CROCUS/wxt-NEIU-ingest.ipynb,05_environmental_airquality_urban,wxt-NEIU-ingest.ipynb,E,"Environmental, Air Quality & Urban",solid,Ingest WXT weather-station data from SAGE for CROCUS urban site,0.92,0.75,7,0,0,0.33,0,False,11.4,v4,2023-06-22,2023-10-11
05_environmental_airquality_urban/CROCUS/Untitled.ipynb,05_environmental_airquality_urban,Untitled.ipynb,E,"Environmental, Air Quality & Urban",wip,Queries SAGE air-quality sensor data for CO gas measurements,0.85,0.5,4,0,0,0.33,1,False,37.7,v4,2023-10-11,2023-10-11
05_environmental_airquality_urban/CROCUS/read_DL_ingested.ipynb,05_environmental_airquality_urban,read_DL_ingested.ipynb,E,"Environmental, Air Quality & Urban",wip,CROCUS lidar data ingestion and exploratory plotting with intensity fields,0.78,0.5,9,1,21,0.62,2,True,1999.1,v4,2023-10-11,2023-10-11
05_environmental_airquality_urban/CROCUS/CanyonsHH.ipynb,05_environmental_airquality_urban,CanyonsHH.ipynb,E,"Environmental, Air Quality & Urban",solid,Maps urban air-quality sensor data (Kestrel/Uber) across Chicago canyons,0.88,3.25,23,0,0,0.73,9,False,7539.9,v4,2024-07-25,2024-08-05
05_environmental_airquality_urban/CROCUS/DLCombo-update.ipynb,05_environmental_airquality_urban,DLCombo-update.ipynb,E,"Environmental, Air Quality & Urban",solid,Ingest and visualize Doppler lidar RHI data with range-height plots,0.92,3.25,15,0,0,0.62,39,False,12201.4,v4,2023-06-28,2023-10-11
05_environmental_airquality_urban/CROCUS/VRM.ipynb,05_environmental_airquality_urban,VRM.ipynb,E,"Environmental, Air Quality & Urban",solid,Victron Energy API client fetching solar/battery system telemetry and plotting time series,0.85,1.25,10,0,0,0.43,2,False,272.9,v4,2025-05-02,2025-05-02
05_environmental_airquality_urban/CROCUS/AQT-ingest.ipynb,05_environmental_airquality_urban,AQT-ingest.ipynb,E,"Environmental, Air Quality & Urban",wip,Ingest and process AQT air-quality sensor data with MetPy conversions,0.92,0.75,13,1,600,0.23,0,True,14.0,v4,2023-06-22,2024-07-20
05_environmental_airquality_urban/CROCUS/DL.ipynb,05_environmental_airquality_urban,DL.ipynb,E,"Environmental, Air Quality & Urban",wip,StreamLine lidar HPL file conversion and QC workflow for CROCUS urban experiment,0.85,1.75,33,1,6,0.67,11,True,2810.6,v4,2023-06-28,2023-06-28
05_environmental_airquality_urban/CROCUS/wxt-NEIU.ipynb,05_environmental_airquality_urban,wxt-NEIU.ipynb,E,"Environmental, Air Quality & Urban",solid,WXT536 weather station timeseries plotting and wet-bulb retrieval at CROCUS urban node,0.92,3.0,21,0,0,0.53,7,False,1514.0,v4,2023-06-22,2023-06-27
05_environmental_airquality_urban/CROCUS/cl-61-ingest-time.ipynb,05_environmental_airquality_urban,cl-61-ingest-time.ipynb,E,"Environmental, Air Quality & Urban",solid,CL-61 ceilometer backscatter ingestion and time-correction workflow with visualization.,0.85,2.5,30,0,0,0.5,8,False,6689.8,v4,2023-06-27,2023-10-11
05_environmental_airquality_urban/CROCUS/wxt-b240.ipynb,05_environmental_airquality_urban,wxt-b240.ipynb,E,"Environmental, Air Quality & Urban",solid,WXT weather-station data retrieval and visualization via SAGE/MetPy,0.92,3.0,17,0,0,0.53,4,False,564.6,v4,2023-06-22,2023-06-22
05_environmental_airquality_urban/CROCUS/DL2.ipynb,05_environmental_airquality_urban,DL2.ipynb,E,"Environmental, Air Quality & Urban",wip,"StreamLine lidar .hpl import, netCDF conversion, time-series visualization",0.78,3.25,29,0,0,0.62,4,False,867.4,v4,2023-06-28,2023-10-11
05_environmental_airquality_urban/CROCUS/wxt_read_ingest_gaps.ipynb,05_environmental_airquality_urban,wxt_read_ingest_gaps.ipynb,E,"Environmental, Air Quality & Urban",wip,"Ingest WXT weather-station data, identify gaps, compute derived variables",0.92,2.5,31,0,0,0.36,6,False,2332.6,v4,2024-05-16,2024-07-28
05_environmental_airquality_urban/CROCUS/cl-61-ingest.ipynb,05_environmental_airquality_urban,cl-61-ingest.ipynb,E,"Environmental, Air Quality & Urban",solid,Ingest and process CL-61 ceilometer data with ACT corrections,0.92,2.5,35,0,0,0.48,10,False,7201.0,v4,2023-06-27,2023-06-27
05_environmental_airquality_urban/CROCUS/DLCombo.ipynb,05_environmental_airquality_urban,DLCombo.ipynb,E,"Environmental, Air Quality & Urban",wip,Ingest and convert StreamLine lidar RHI data to CF-Radial format,0.82,1.75,14,0,0,0.58,39,False,11880.5,v4,2023-06-28,2023-10-11
05_environmental_airquality_urban/CROCUS/wxt-ingest.ipynb,05_environmental_airquality_urban,wxt-ingest.ipynb,E,"Environmental, Air Quality & Urban",wip,"WXT weather-station data ingestion pipeline from SAGE nodes, incomplete.",0.92,0.0,15,0,0,0.43,0,True,56.0,v4,2024-05-08,2024-05-08
05_environmental_airquality_urban/CROCUS/Kestrel.ipynb,05_environmental_airquality_urban,Kestrel.ipynb,E,"Environmental, Air Quality & Urban",solid,"Plots temperature, dew point, and wind speed from Kestrel weather station CSV",0.92,0.5,5,0,0,0.5,2,False,166.7,v4,2024-04-17,2024-04-17
05_environmental_airquality_urban/CROCUS/cl-61-ingest-time-data-start.ipynb,05_environmental_airquality_urban,cl-61-ingest-time-data-start.ipynb,E,"Environmental, Air Quality & Urban",wip,CL-61 ceilometer backscatter data ingest and time-series visualization workflow,0.85,2.5,33,0,0,0.45,8,False,6691.8,v4,2023-06-27,2023-06-27
05_environmental_airquality_urban/CROCUS/cl-61.ipynb,05_environmental_airquality_urban,cl-61.ipynb,E,"Environmental, Air Quality & Urban",solid,CL-61 ceilometer backscatter and depolarization ratio processing and visualization,0.92,2.5,26,0,0,0.54,8,False,7431.1,v4,2023-06-27,2023-06-27
05_environmental_airquality_urban/CROCUS/cl61-read-injest.ipynb,05_environmental_airquality_urban,cl61-read-injest.ipynb,E,"Environmental, Air Quality & Urban",wip,CL61 ceilometer data read and backscatter visualization from CROCUS,0.92,-0.25,14,0,0,0.38,2,True,2143.4,v4,2023-06-22,2023-10-11
03_retrievals_microphysics/multiple day 2DVD analysis.ipynb,03_retrievals_microphysics,multiple day 2DVD analysis.ipynb,C,Retrievals & Microphysics,solid,Multi-day 2DVD disdrometer rainfall and accumulation analysis with ARM NetCDF time handling,0.85,3.5,14,1,212,0.62,5,False,133.6,v3,2014-05-19,2014-05-19
01_radar_processing_qc/gap_anal/Gap storm ZDR and KDP in hail.ipynb,01_radar_processing_qc,Gap storm ZDR and KDP in hail.ipynb,B,Storm & Campaign Case Studies,solid,Dual-pol analysis of CP2 radar data during Gap Storm hail event,0.92,2.5,11,1,69,0.6,5,False,1469.0,v3,2014-03-27,2014-03-27
01_radar_processing_qc/gap_anal/Synthetic RHI development.ipynb,01_radar_processing_qc,Synthetic RHI development.ipynb,A,Radar Processing & QC,solid,"Constructs synthetic RHI data from radar scans, quality checks output",0.82,3.25,27,0,0,0.73,17,False,892.1,v3,2015-03-23,2015-03-23
02_case_studies/Investigating Arthur's Radar.ipynb,02_case_studies,Investigating Arthur's Radar.ipynb,B,Storm & Campaign Case Studies,solid,Exploratory analysis of Arthur radar data from March 2014,0.85,3.0,12,0,0,0.82,6,False,439.6,v3,2014-04-04,2014-04-04
01_radar_processing_qc/Demonstration of Py-ART for the Computation Instutute .ipynb,01_radar_processing_qc,Demonstration of Py-ART for the Computation Instutute .ipynb,A,Radar Processing & QC,featured,"Py-ART tutorial: radar I/O, dual-pol fields, smoothing, map display",0.92,5.0,9,3,587,0.75,4,False,1048.0,v3,2014-04-17,2014-04-17
02_case_studies/Investigating FNMI C-Band.ipynb,02_case_studies,Investigating FNMI C-Band.ipynb,B,Storm & Campaign Case Studies,solid,Radar reflectivity mapping of Finnish C-band radar during IKA campaign,0.85,2.0,11,0,0,0.6,2,False,643.0,v3,2014-04-04,2014-04-04
01_radar_processing_qc/canned_sapr_investigations/C-SAPR back up investigation.ipynb,01_radar_processing_qc,C-SAPR back up investigation.ipynb,A,Radar Processing & QC,solid,Investigates C-SAPR receiver calibration and radar equation power calculations,0.92,3.5,11,1,265,0.7,4,False,997.0,v3,2014-05-16,2014-05-16
01_radar_processing_qc/canned_sapr_investigations/noise_harmonics.ipynb,01_radar_processing_qc,noise_harmonics.ipynb,A,Radar Processing & QC,wip,"Radial velocity texture via complex-plane calculations, signal-noise analysis",0.82,2.5,18,1,99,0.53,9,False,2635.9,v4,2015-08-12,2015-08-12
01_radar_processing_qc/canned_sapr_investigations/location checks.ipynb,01_radar_processing_qc,location checks.ipynb,A,Radar Processing & QC,solid,Reads and verifies geographic coordinates of ARM SAPR radar sites,0.92,0.0,4,0,0,0.33,0,False,2.0,v4,2015-09-22,2015-09-22
01_radar_processing_qc/canned_sapr_investigations/Retrieving dBm from Reflectivity.ipynb,01_radar_processing_qc,Retrieving dBm from Reflectivity.ipynb,A,Radar Processing & QC,solid,Convert radar reflectivity to received power using Doviak-Zrnic equation,0.92,3.5,9,1,265,0.62,2,False,449.9,v3,2014-04-14,2014-04-14
01_radar_processing_qc/canned_sapr_investigations/C-SAPR RHIs.ipynb,01_radar_processing_qc,C-SAPR RHIs.ipynb,A,Radar Processing & QC,solid,Parallel processing of C-SAPR RHI radar sweeps with reflectivity visualization,0.92,3.25,19,0,0,0.71,4,False,902.4,v4,2016-02-17,2016-02-17
01_radar_processing_qc/canned_sapr_investigations/CSAPR right now.ipynb,01_radar_processing_qc,CSAPR right now.ipynb,A,Radar Processing & QC,solid,Real-time SGP radar PPI visualization and animation pipeline,0.92,3.75,20,0,0,0.74,11,False,6174.7,v4,2015-07-30,2015-07-30
01_radar_processing_qc/canned_sapr_investigations/SGP CSAPR PPI elevation check.ipynb,01_radar_processing_qc,SGP CSAPR PPI elevation check.ipynb,A,Radar Processing & QC,solid,Inspects CSAPR radar elevation angles and azimuth timing across sweeps,0.92,2.5,14,0,0,0.83,7,False,426.9,v3,2014-05-13,2014-05-13
01_radar_processing_qc/canned_sapr_investigations/SGP CSAPR PPI sector missing.ipynb,01_radar_processing_qc,SGP CSAPR PPI sector missing.ipynb,B,Storm & Campaign Case Studies,solid,Investigates missing PPI sector in SGP CSAPR radar data from April 2014,0.85,2.5,9,0,0,0.75,4,False,391.5,v3,2014-04-14,2014-04-14
01_radar_processing_qc/canned_sapr_investigations/I6 right now rhi.ipynb,01_radar_processing_qc,I6 right now rhi.ipynb,A,Radar Processing & QC,solid,RHI animation and phase texture QC for SAPR radar,0.92,3.75,18,0,0,0.71,9,False,13745.5,v4,2015-07-30,2015-07-30
01_radar_processing_qc/canned_sapr_investigations/SGP CSAPR PPI plots.ipynb,01_radar_processing_qc,SGP CSAPR PPI plots.ipynb,A,Radar Processing & QC,solid,SGP CSAPR radar PPI visualization with clutter filtering and power calculations,0.92,3.5,9,1,265,0.62,2,False,395.9,v3,2014-04-11,2014-04-11
01_radar_processing_qc/scipy2014/Part 1 Reading and correcting.ipynb,01_radar_processing_qc,Part 1 Reading and correcting.ipynb,A,Radar Processing & QC,solid,"C-SAPR radar I/O, phase processing, and dual-pol corrections",0.92,3.25,30,1,17,0.62,8,False,1628.8,v3,2014-05-29,2014-05-30
01_radar_processing_qc/scipy2014/Part 3 Morphological Analysis.ipynb,01_radar_processing_qc,Part 3 Morphological Analysis.ipynb,B,Storm & Campaign Case Studies,solid,Morphological analysis of radar reflectivity and rainfall fields from scipy2014 campaign,0.85,3.25,16,0,0,0.6,8,False,1226.5,v3,2014-06-12,2014-06-12
01_radar_processing_qc/scipy2014/Part 2 Mapping to cartesian space and meshing.ipynb,01_radar_processing_qc,Part 2 Mapping to cartesian space and meshing.ipynb,A,Radar Processing & QC,solid,"Grid multiple radars to Cartesian mesh, visualize with cross-sections",0.92,2.5,23,1,41,0.52,7,False,1084.7,v3,2014-05-30,2014-06-11
04_models_satellite_gridded/EarthCARE_ARM_SGP_Overpass_Lidar.ipynb,04_models_satellite_gridded,EarthCARE_ARM_SGP_Overpass_Lidar.ipynb,D,"Models, Satellite & Gridded Data",featured,"EarthCARE ATLID overpasses of ARM SGP: MAAP STAC overpass search, ATLID L1B streaming, and cal/val against the SGP ground-based lidar suite",0.97,3.0,14,8,5317,0.0,0,False,26.2,v4,2026-07-23,2026-07-23
01_radar_processing_qc/advection_interpolation/Radar_Volume_Advection_Interpolation.ipynb,01_radar_processing_qc,Radar_Volume_Advection_Interpolation.ipynb,A,Radar Processing & QC,featured,Temporal interpolation of radar volumes by optical-flow advection morphing on native gate geometry (C-SAPR / MC3E),0.96,3.0,12,11,14142,0.0,0,False,35.4,v4,2026-07-21,2026-07-21
02_case_studies/CAPE_k_cloud_phase_case_study.ipynb,02_case_studies,CAPE_k_cloud_phase_case_study.ipynb,B,Storm & Campaign Case Studies,featured,"ARM CAPE-k cloud-phase (THERMOCLDPHASE) + AERI (TROPoe) Southern Ocean mixed-phase case at Kennaook/Cape Grim, Tasmania",0.95,3.0,8,9,5842,0.88,2,False,804.1,v4,2026-07-22,2026-07-22
02_case_studies/KLOT_QVP_case_study.ipynb,02_case_studies,KLOT_QVP_case_study.ipynb,B,Storm & Campaign Case Studies,solid,KLOT NEXRAD quasi-vertical profile (QVP) time-height analysis of a nocturnal Chicagoland convective event,0.9,2.5,9,7,4094,0.0,0,False,19.5,v4,2026-07-20,2026-07-20
